date,store,item,sales
11/30/2013,2,1,24
11/30/2013,3,1,22
12/1/2013,1,1,16
12/1/2013,2,1,20
12/1/2013,3,1,21
12/2/2013,1,1,8
12/2/2013,2,1,11
12/2/2013,3,1,12
12/3/2013,1,1,21
12/3/2013,2,1,17
12/3/2013,3,1,13
12/4/2013,1,1,6
12/4/2013,2,1,16
12/4/2013,3,1,14
12/5/2013,1,1,13
12/5/2013,2,1,27
12/5/2013,3,1,17
12/6/2013,1,1,15
12/6/2013,2,1,20
12/6/2013,3,1,15
12/7/2013,1,1,17
12/7/2013,2,1,26
12/7/2013,3,1,15
12/8/2013,1,1,17
12/8/2013,2,1,19
12/8/2013,3,1,19
12/9/2013,1,1,8
12/9/2013,2,1,12
12/9/2013,3,1,11
12/10/2013,1,1,14
12/10/2013,2,1,22
12/10/2013,3,1,11
12/11/2013,1,1,7
12/11/2013,2,1,23
12/11/2013,3,1,14
12/12/2013,1,1,5
12/12/2013,2,1,10
12/12/2013,3,1,12
12/13/2013,1,1,13
12/13/2013,2,1,21
12/13/2013,3,1,16
12/14/2013,1,1,16
12/14/2013,2,1,18
12/14/2013,3,1,23
12/15/2013,1,1,15
12/15/2013,2,1,24
12/15/2013,3,1,14
12/16/2013,1,1,15
12/16/2013,2,1,10
12/16/2013,3,1,18
12/17/2013,1,1,8
12/17/2013,2,1,10
12/17/2013,3,1,17
12/18/2013,1,1,18
12/18/2013,2,1,15
12/18/2013,3,1,10
12/19/2013,1,1,7
12/19/2013,2,1,12
12/19/2013,3,1,15
12/20/2013,1,1,13
12/20/2013,2,1,21
12/20/2013,3,1,18
12/21/2013,1,1,11
12/21/2013,2,1,24
12/21/2013,3,1,18
12/22/2013,1,1,9
12/22/2013,2,1,18
12/22/2013,3,1,16
12/23/2013,1,1,8
12/23/2013,2,1,7
12/23/2013,3,1,14
12/24/2013,1,1,17
12/24/2013,2,1,20
12/24/2013,3,1,15
12/25/2013,1,1,6
12/25/2013,2,1,11
12/25/2013,3,1,23
12/26/2013,1,1,16
12/26/2013,2,1,15
12/26/2013,3,1,15
12/27/2013,1,1,18
12/27/2013,2,1,20
12/27/2013,3,1,18
12/28/2013,1,1,17
12/28/2013,2,1,18
12/28/2013,3,1,16
12/29/2013,1,1,14
12/29/2013,2,1,24
12/29/2013,3,1,19
12/30/2013,1,1,5
12/30/2013,2,1,20
12/30/2013,3,1,7
12/31/2013,1,1,15
12/31/2013,2,1,18
12/31/2013,3,1,12
1/1/2014,1,1,9
1/1/2014,2,1,19
1/1/2014,3,1,7
1/2/2014,1,1,14
1/2/2014,2,1,17
1/2/2014,3,1,17
1/3/2014,1,1,11
1/3/2014,2,1,14
1/3/2014,3,1,16
1/4/2014,1,1,20
1/4/2014,2,1,16
1/4/2014,3,1,21
1/5/2014,1,1,17
1/5/2014,2,1,24
1/5/2014,3,1,14
1/6/2014,1,1,14
1/6/2014,2,1,23
1/6/2014,3,1,13
1/7/2014,1,1,11
1/7/2014,2,1,16
1/7/2014,3,1,15
1/8/2014,1,1,12
1/8/2014,2,1,13
1/8/2014,3,1,17
1/9/2014,1,1,17
1/9/2014,2,1,21
1/9/2014,3,1,15
1/10/2014,1,1,12
1/10/2014,2,1,25
1/10/2014,3,1,15
1/11/2014,1,1,17
1/11/2014,2,1,16
1/11/2014,3,1,18
1/12/2014,1,1,12
1/12/2014,2,1,21
1/12/2014,3,1,15
1/13/2014,1,1,12
1/13/2014,2,1,15
1/13/2014,3,1,10
1/14/2014,1,1,17
1/14/2014,2,1,20
1/14/2014,3,1,19
1/15/2014,1,1,17
1/15/2014,2,1,17
1/15/2014,3,1,18
1/16/2014,1,1,15
1/16/2014,2,1,21
1/16/2014,3,1,19
1/17/2014,1,1,18
1/17/2014,2,1,19
1/17/2014,3,1,19
1/18/2014,1,1,15
1/18/2014,2,1,15
1/18/2014,3,1,10
1/19/2014,1,1,12
1/19/2014,2,1,25
1/19/2014,3,1,19
1/20/2014,1,1,6
1/20/2014,2,1,8
1/20/2014,3,1,15
1/21/2014,1,1,7
1/21/2014,2,1,14
1/21/2014,3,1,11
1/22/2014,1,1,21
1/22/2014,2,1,16
1/22/2014,3,1,14
1/23/2014,1,1,18
1/23/2014,2,1,26
1/23/2014,3,1,17
1/24/2014,1,1,18
1/24/2014,2,1,26
1/24/2014,3,1,15
1/25/2014,1,1,21
1/25/2014,2,1,20
1/25/2014,3,1,26
1/26/2014,1,1,16
1/26/2014,2,1,19
1/26/2014,3,1,18
1/27/2014,1,1,8
1/27/2014,2,1,14
1/27/2014,3,1,17
1/28/2014,1,1,6
1/28/2014,2,1,11
1/28/2014,3,1,10
1/29/2014,1,1,13
1/29/2014,2,1,15
1/29/2014,3,1,8
1/30/2014,1,1,11
1/30/2014,2,1,21
1/30/2014,3,1,19
1/31/2014,1,1,18
1/31/2014,2,1,17
1/31/2014,3,1,12
2/1/2014,1,1,13
2/1/2014,2,1,36
2/1/2014,3,1,10
2/2/2014,1,1,16
2/2/2014,2,1,17
2/2/2014,3,1,13
2/3/2014,1,1,10
2/3/2014,2,1,12
2/3/2014,3,1,19
2/4/2014,1,1,9
2/4/2014,2,1,24
2/4/2014,3,1,20
2/5/2014,1,1,21
2/5/2014,2,1,8
2/5/2014,3,1,19
2/6/2014,1,1,17
2/6/2014,2,1,28
2/6/2014,3,1,21
2/7/2014,1,1,15
2/7/2014,2,1,19
2/7/2014,3,1,26
2/8/2014,1,1,15
2/8/2014,2,1,25
2/8/2014,3,1,21
2/9/2014,1,1,18
2/9/2014,2,1,10
2/9/2014,3,1,32
2/10/2014,1,1,10
2/10/2014,2,1,18
2/10/2014,3,1,10
2/11/2014,1,1,10
2/11/2014,2,1,13
2/11/2014,3,1,17
2/12/2014,1,1,9
2/12/2014,2,1,13
2/12/2014,3,1,18
2/13/2014,1,1,22
2/13/2014,2,1,8
2/13/2014,3,1,18
2/14/2014,1,1,20
2/14/2014,2,1,24
2/14/2014,3,1,14
2/15/2014,1,1,20
2/15/2014,2,1,21
2/15/2014,3,1,19
2/16/2014,1,1,13
2/16/2014,2,1,29
2/16/2014,3,1,13
2/17/2014,1,1,11
2/17/2014,2,1,12
2/17/2014,3,1,10
2/18/2014,1,1,11
2/18/2014,2,1,16
2/18/2014,3,1,14
2/19/2014,1,1,16
2/19/2014,2,1,19
2/19/2014,3,1,14
2/20/2014,1,1,19
2/20/2014,2,1,23
2/20/2014,3,1,15
2/21/2014,1,1,16
2/21/2014,2,1,29
2/21/2014,3,1,19
2/22/2014,1,1,17
2/22/2014,2,1,28
2/22/2014,3,1,16
2/23/2014,1,1,13
2/23/2014,2,1,18
2/23/2014,3,1,18
2/24/2014,1,1,7
2/24/2014,2,1,12
2/24/2014,3,1,16
2/25/2014,1,1,14
2/25/2014,2,1,23
2/25/2014,3,1,26
2/26/2014,1,1,17
2/26/2014,2,1,24
2/26/2014,3,1,20
2/27/2014,1,1,10
2/27/2014,2,1,22
2/27/2014,3,1,24
2/28/2014,1,1,16
2/28/2014,2,1,23
2/28/2014,3,1,21
3/1/2014,1,1,20
3/1/2014,2,1,29
3/1/2014,3,1,19
3/2/2014,1,1,15
3/2/2014,2,1,24
3/2/2014,3,1,26
3/3/2014,1,1,12
3/3/2014,2,1,25
3/3/2014,3,1,17
3/4/2014,1,1,11
3/4/2014,2,1,25
3/4/2014,3,1,18
3/5/2014,1,1,18
3/5/2014,2,1,19
3/5/2014,3,1,22
3/6/2014,1,1,19
3/6/2014,2,1,16
3/6/2014,3,1,28
3/7/2014,1,1,21
3/7/2014,2,1,18
3/7/2014,3,1,23
3/8/2014,1,1,14
3/8/2014,2,1,36
3/8/2014,3,1,22
3/9/2014,1,1,21
3/9/2014,2,1,21
3/9/2014,3,1,28
3/10/2014,1,1,13
3/10/2014,2,1,17
3/10/2014,3,1,19
3/11/2014,1,1,14
3/11/2014,2,1,27
3/11/2014,3,1,22
3/12/2014,1,1,24
3/12/2014,2,1,21
3/12/2014,3,1,20
3/13/2014,1,1,17
3/13/2014,2,1,21
3/13/2014,3,1,23
3/14/2014,1,1,16
3/14/2014,2,1,19
3/14/2014,3,1,14
3/15/2014,1,1,22
3/15/2014,2,1,34
3/15/2014,3,1,21
3/16/2014,1,1,31
3/16/2014,2,1,20
3/16/2014,3,1,30
3/17/2014,1,1,19
3/17/2014,2,1,19
3/17/2014,3,1,15
3/18/2014,1,1,17
3/18/2014,2,1,21
3/18/2014,3,1,17
3/19/2014,1,1,24
3/19/2014,2,1,24
3/19/2014,3,1,22
3/20/2014,1,1,21
3/20/2014,2,1,22
3/20/2014,3,1,25
3/21/2014,1,1,18
3/21/2014,2,1,23
3/21/2014,3,1,25
3/22/2014,1,1,20
3/22/2014,2,1,28
3/22/2014,3,1,23
3/23/2014,1,1,25
3/23/2014,2,1,39
3/23/2014,3,1,31
3/24/2014,1,1,4
3/24/2014,2,1,21
3/24/2014,3,1,17
3/25/2014,1,1,15
3/25/2014,2,1,27
3/25/2014,3,1,15
3/26/2014,1,1,17
3/26/2014,2,1,27
3/26/2014,3,1,33
3/27/2014,1,1,17
3/27/2014,2,1,23
3/27/2014,3,1,22
3/28/2014,1,1,16
3/28/2014,2,1,22
3/28/2014,3,1,21
3/29/2014,1,1,18
3/29/2014,2,1,24
3/29/2014,3,1,29
3/30/2014,1,1,15
3/30/2014,2,1,26
3/30/2014,3,1,26
3/31/2014,1,1,15
3/31/2014,2,1,15
3/31/2014,3,1,12
4/1/2014,1,1,19
4/1/2014,2,1,23
4/1/2014,3,1,27
4/2/2014,1,1,11
4/2/2014,2,1,17
4/2/2014,3,1,29
4/3/2014,1,1,16
4/3/2014,2,1,24
4/3/2014,3,1,24
4/4/2014,1,1,17
4/4/2014,2,1,26
4/4/2014,3,1,19
4/5/2014,1,1,21
4/5/2014,2,1,33
4/5/2014,3,1,29
4/6/2014,1,1,26
4/6/2014,2,1,40
4/6/2014,3,1,29
4/7/2014,1,1,19
4/7/2014,2,1,18
4/7/2014,3,1,14
4/8/2014,1,1,19
4/8/2014,2,1,25
4/8/2014,3,1,22
4/9/2014,1,1,20
4/9/2014,2,1,23
4/9/2014,3,1,19
4/10/2014,1,1,18
4/10/2014,2,1,28
4/10/2014,3,1,27
4/11/2014,1,1,23
4/11/2014,2,1,23
4/11/2014,3,1,26
4/12/2014,1,1,19
4/12/2014,2,1,33
4/12/2014,3,1,32
4/13/2014,1,1,22
4/13/2014,2,1,31
4/13/2014,3,1,26
4/14/2014,1,1,20
4/14/2014,2,1,22
4/14/2014,3,1,19
4/15/2014,1,1,22
4/15/2014,2,1,27
4/15/2014,3,1,15
4/16/2014,1,1,20
4/16/2014,2,1,19
4/16/2014,3,1,24
4/17/2014,1,1,18
4/17/2014,2,1,30
4/17/2014,3,1,20
4/18/2014,1,1,20
4/18/2014,2,1,22
4/18/2014,3,1,31
4/19/2014,1,1,22
4/19/2014,2,1,35
4/19/2014,3,1,24
4/20/2014,1,1,22
4/20/2014,2,1,42
4/20/2014,3,1,26
4/21/2014,1,1,17
4/21/2014,2,1,20
4/21/2014,3,1,20
4/22/2014,1,1,12
4/22/2014,2,1,28
4/22/2014,3,1,20
4/23/2014,1,1,16
4/23/2014,2,1,19
4/23/2014,3,1,28
4/24/2014,1,1,25
4/24/2014,2,1,29
4/24/2014,3,1,26
4/25/2014,1,1,22
4/25/2014,2,1,22
4/25/2014,3,1,27
4/26/2014,1,1,21
4/26/2014,2,1,23
4/26/2014,3,1,22
4/27/2014,1,1,20
4/27/2014,2,1,28
4/27/2014,3,1,40
4/28/2014,1,1,15
4/28/2014,2,1,17
4/28/2014,3,1,15
4/29/2014,1,1,18
4/29/2014,2,1,26
4/29/2014,3,1,28
4/30/2014,1,1,13
4/30/2014,2,1,21
4/30/2014,3,1,20
5/1/2014,1,1,22
5/1/2014,2,1,30
5/1/2014,3,1,27
5/2/2014,1,1,19
5/2/2014,2,1,40
5/2/2014,3,1,19
5/3/2014,1,1,22
5/3/2014,2,1,33
5/3/2014,3,1,33
5/4/2014,1,1,23
5/4/2014,2,1,37
5/4/2014,3,1,32
5/5/2014,1,1,21
5/5/2014,2,1,21
5/5/2014,3,1,15
5/6/2014,1,1,19
5/6/2014,2,1,25
5/6/2014,3,1,30
5/7/2014,1,1,21
5/7/2014,2,1,29
5/7/2014,3,1,21
5/8/2014,1,1,15
5/8/2014,2,1,34
5/8/2014,3,1,24
5/9/2014,1,1,18
5/9/2014,2,1,32
5/9/2014,3,1,35
5/10/2014,1,1,16
5/10/2014,2,1,32
5/10/2014,3,1,39
5/11/2014,1,1,27
5/11/2014,2,1,27
5/11/2014,3,1,38
5/12/2014,1,1,16
5/12/2014,2,1,16
5/12/2014,3,1,19
5/13/2014,1,1,22
5/13/2014,2,1,22
5/13/2014,3,1,26
5/14/2014,1,1,21
5/14/2014,2,1,30
5/14/2014,3,1,34
5/15/2014,1,1,22
5/15/2014,2,1,38
5/15/2014,3,1,25
5/16/2014,1,1,23
5/16/2014,2,1,28
5/16/2014,3,1,31
5/17/2014,1,1,18
5/17/2014,2,1,45
5/17/2014,3,1,40
5/18/2014,1,1,36
5/18/2014,2,1,33
5/18/2014,3,1,23
5/19/2014,1,1,12
5/19/2014,2,1,27
5/19/2014,3,1,16
5/20/2014,1,1,23
5/20/2014,2,1,38
5/20/2014,3,1,24
5/21/2014,1,1,16
5/21/2014,2,1,24
5/21/2014,3,1,34
5/22/2014,1,1,25
5/22/2014,2,1,31
5/22/2014,3,1,24
5/23/2014,1,1,28
5/23/2014,2,1,37
5/23/2014,3,1,24
5/24/2014,1,1,25
5/24/2014,2,1,33
5/24/2014,3,1,31
5/25/2014,1,1,20
5/25/2014,2,1,34
5/25/2014,3,1,31
5/26/2014,1,1,15
5/26/2014,2,1,15
5/26/2014,3,1,29
5/27/2014,1,1,13
5/27/2014,2,1,28
5/27/2014,3,1,26
5/28/2014,1,1,13
5/28/2014,2,1,22
5/28/2014,3,1,30
5/29/2014,1,1,20
5/29/2014,2,1,29
5/29/2014,3,1,30
5/30/2014,1,1,29
5/30/2014,2,1,35
5/30/2014,3,1,30
5/31/2014,1,1,31
5/31/2014,2,1,29
5/31/2014,3,1,35
6/1/2014,1,1,24
6/1/2014,2,1,39
6/1/2014,3,1,35
6/2/2014,1,1,16
6/2/2014,2,1,20
6/2/2014,3,1,24
6/3/2014,1,1,23
6/3/2014,2,1,31
6/3/2014,3,1,27
6/4/2014,1,1,20
6/4/2014,2,1,26
6/4/2014,3,1,22
6/5/2014,1,1,24
6/5/2014,2,1,24
6/5/2014,3,1,22
6/6/2014,1,1,23
6/6/2014,2,1,43
6/6/2014,3,1,22
6/7/2014,1,1,27
6/7/2014,2,1,37
6/7/2014,3,1,40
6/8/2014,1,1,29
6/8/2014,2,1,38
6/8/2014,3,1,34
6/9/2014,1,1,18
6/9/2014,2,1,23
6/9/2014,3,1,23
6/10/2014,1,1,14
6/10/2014,2,1,41
6/10/2014,3,1,34
6/11/2014,1,1,22
6/11/2014,2,1,33
6/11/2014,3,1,34
6/12/2014,1,1,22
6/12/2014,2,1,37
6/12/2014,3,1,31
6/13/2014,1,1,25
6/13/2014,2,1,36
6/13/2014,3,1,34
6/14/2014,1,1,29
6/14/2014,2,1,37
6/14/2014,3,1,39
6/15/2014,1,1,33
6/15/2014,2,1,39
6/15/2014,3,1,25
6/16/2014,1,1,25
6/16/2014,2,1,24
6/16/2014,3,1,23
6/17/2014,1,1,32
6/17/2014,2,1,23
6/17/2014,3,1,18
6/18/2014,1,1,20
6/18/2014,2,1,31
6/18/2014,3,1,23
6/19/2014,1,1,22
6/19/2014,2,1,29
6/19/2014,3,1,29
6/20/2014,1,1,19
6/20/2014,2,1,31
6/20/2014,3,1,26
6/21/2014,1,1,26
6/21/2014,2,1,40
6/21/2014,3,1,44
6/22/2014,1,1,37
6/22/2014,2,1,32
6/22/2014,3,1,31
6/23/2014,1,1,19
6/23/2014,2,1,26
6/23/2014,3,1,27
6/24/2014,1,1,24
6/24/2014,2,1,28
6/24/2014,3,1,31
6/25/2014,1,1,21
6/25/2014,2,1,30
6/25/2014,3,1,27
6/26/2014,1,1,18
6/26/2014,2,1,29
6/26/2014,3,1,22
6/27/2014,1,1,29
6/27/2014,2,1,29
6/27/2014,3,1,30
6/28/2014,1,1,34
6/28/2014,2,1,33
6/28/2014,3,1,28
6/29/2014,1,1,19
6/29/2014,2,1,42
6/29/2014,3,1,26
6/30/2014,1,1,16
6/30/2014,2,1,24
6/30/2014,3,1,19
7/1/2014,1,1,16
7/1/2014,2,1,31
7/1/2014,3,1,24
7/2/2014,1,1,24
7/2/2014,2,1,35
7/2/2014,3,1,25
7/3/2014,1,1,25
7/3/2014,2,1,32
7/3/2014,3,1,31
7/4/2014,1,1,28
7/4/2014,2,1,35
7/4/2014,3,1,31
7/5/2014,1,1,25
7/5/2014,2,1,30
7/5/2014,3,1,39
7/6/2014,1,1,34
7/6/2014,2,1,44
7/6/2014,3,1,24
7/7/2014,1,1,16
7/7/2014,2,1,30
7/7/2014,3,1,23
7/8/2014,1,1,25
7/8/2014,2,1,39
7/8/2014,3,1,26
7/9/2014,1,1,27
7/9/2014,2,1,35
7/9/2014,3,1,28
7/10/2014,1,1,23
7/10/2014,2,1,39
7/10/2014,3,1,22
7/11/2014,1,1,25
7/11/2014,2,1,36
7/11/2014,3,1,36
7/12/2014,1,1,22
7/12/2014,2,1,50
7/12/2014,3,1,39
7/13/2014,1,1,24
7/13/2014,2,1,35
7/13/2014,3,1,31
7/14/2014,1,1,21
7/14/2014,2,1,36
7/14/2014,3,1,36
7/15/2014,1,1,24
7/15/2014,2,1,34
7/15/2014,3,1,16
7/16/2014,1,1,17
7/16/2014,2,1,38
7/16/2014,3,1,44
7/17/2014,1,1,26
7/17/2014,2,1,34
7/17/2014,3,1,29
7/18/2014,1,1,25
7/18/2014,2,1,47
7/18/2014,3,1,33
7/19/2014,1,1,31
7/19/2014,2,1,33
7/19/2014,3,1,33
7/20/2014,1,1,26
7/20/2014,2,1,45
7/20/2014,3,1,43
7/21/2014,1,1,21
7/21/2014,2,1,31
7/21/2014,3,1,22
7/22/2014,1,1,30
7/22/2014,2,1,44
7/22/2014,3,1,31
7/23/2014,1,1,19
7/23/2014,2,1,24
7/23/2014,3,1,37
7/24/2014,1,1,26
7/24/2014,2,1,38
7/24/2014,3,1,29
7/25/2014,1,1,24
7/25/2014,2,1,45
7/25/2014,3,1,44
7/26/2014,1,1,29
7/26/2014,2,1,34
7/26/2014,3,1,34
7/27/2014,1,1,35
7/27/2014,2,1,40
7/27/2014,3,1,39
7/28/2014,1,1,11
7/28/2014,2,1,31
7/28/2014,3,1,29
7/29/2014,1,1,19
7/29/2014,2,1,25
7/29/2014,3,1,21
7/30/2014,1,1,25
7/30/2014,2,1,33
7/30/2014,3,1,19
7/31/2014,1,1,23
7/31/2014,2,1,33
7/31/2014,3,1,24
8/1/2014,1,1,12
8/1/2014,2,1,31
8/1/2014,3,1,34
8/2/2014,1,1,23
8/2/2014,2,1,40
8/2/2014,3,1,35
8/3/2014,1,1,27
8/3/2014,2,1,37
8/3/2014,3,1,28
8/4/2014,1,1,20
8/4/2014,2,1,23
8/4/2014,3,1,16
8/5/2014,1,1,19
8/5/2014,2,1,32
8/5/2014,3,1,16
8/6/2014,1,1,25
8/6/2014,2,1,23
8/6/2014,3,1,33
8/7/2014,1,1,21
8/7/2014,2,1,23
8/7/2014,3,1,27
8/8/2014,1,1,27
8/8/2014,2,1,40
8/8/2014,3,1,30
8/9/2014,1,1,27
8/9/2014,2,1,30
8/9/2014,3,1,20
8/10/2014,1,1,22
8/10/2014,2,1,29
8/10/2014,3,1,31
8/11/2014,1,1,22
8/11/2014,2,1,25
8/11/2014,3,1,17
8/12/2014,1,1,20
8/12/2014,2,1,32
8/12/2014,3,1,26
8/13/2014,1,1,11
8/13/2014,2,1,33
8/13/2014,3,1,23
8/14/2014,1,1,17
8/14/2014,2,1,24
8/14/2014,3,1,23
8/15/2014,1,1,21
8/15/2014,2,1,28
8/15/2014,3,1,26
8/16/2014,1,1,20
8/16/2014,2,1,24
8/16/2014,3,1,33
8/17/2014,1,1,31
8/17/2014,2,1,39
8/17/2014,3,1,30
8/18/2014,1,1,25
8/18/2014,2,1,27
8/18/2014,3,1,18
8/19/2014,1,1,15
8/19/2014,2,1,24
8/19/2014,3,1,34
8/20/2014,1,1,21
8/20/2014,2,1,23
8/20/2014,3,1,23
8/21/2014,1,1,20
8/21/2014,2,1,29
8/21/2014,3,1,29
8/22/2014,1,1,21
8/22/2014,2,1,34
8/22/2014,3,1,30
8/23/2014,1,1,26
8/23/2014,2,1,25
8/23/2014,3,1,35
8/24/2014,1,1,26
8/24/2014,2,1,36
8/24/2014,3,1,32
8/25/2014,1,1,12
8/25/2014,2,1,20
8/25/2014,3,1,26
8/26/2014,1,1,25
8/26/2014,2,1,28
8/26/2014,3,1,24
8/27/2014,1,1,21
8/27/2014,2,1,35
8/27/2014,3,1,31
8/28/2014,1,1,19
8/28/2014,2,1,34
8/28/2014,3,1,16
8/29/2014,1,1,17
8/29/2014,2,1,31
8/29/2014,3,1,27
8/30/2014,1,1,30
8/30/2014,2,1,35
8/30/2014,3,1,27
8/31/2014,1,1,28
8/31/2014,2,1,41
8/31/2014,3,1,24
9/1/2014,1,1,16
9/1/2014,2,1,23
9/1/2014,3,1,23
9/2/2014,1,1,15
9/2/2014,2,1,30
9/2/2014,3,1,20
9/3/2014,1,1,22
9/3/2014,2,1,24
9/3/2014,3,1,22
9/4/2014,1,1,26
9/4/2014,2,1,44
9/4/2014,3,1,27
9/5/2014,1,1,27
9/5/2014,2,1,26
9/5/2014,3,1,28
9/6/2014,1,1,21
9/6/2014,2,1,38
9/6/2014,3,1,28
9/7/2014,1,1,25
9/7/2014,2,1,30
9/7/2014,3,1,31
9/8/2014,1,1,12
9/8/2014,2,1,26
9/8/2014,3,1,21
9/9/2014,1,1,22
9/9/2014,2,1,25
9/9/2014,3,1,26
9/10/2014,1,1,16
9/10/2014,2,1,34
9/10/2014,3,1,21
9/11/2014,1,1,15
9/11/2014,2,1,22
9/11/2014,3,1,23
9/12/2014,1,1,25
9/12/2014,2,1,26
9/12/2014,3,1,28
9/13/2014,1,1,17
9/13/2014,2,1,28
9/13/2014,3,1,34
9/14/2014,1,1,26
9/14/2014,2,1,44
9/14/2014,3,1,31
9/15/2014,1,1,12
9/15/2014,2,1,29
9/15/2014,3,1,16
9/16/2014,1,1,15
9/16/2014,2,1,28
9/16/2014,3,1,19
9/17/2014,1,1,17
9/17/2014,2,1,21
9/17/2014,3,1,25
9/18/2014,1,1,18
9/18/2014,2,1,32
9/18/2014,3,1,26
9/19/2014,1,1,21
9/19/2014,2,1,30
9/19/2014,3,1,31
9/20/2014,1,1,21
9/20/2014,2,1,36
9/20/2014,3,1,24
9/21/2014,1,1,20
9/21/2014,2,1,24
9/21/2014,3,1,29
9/22/2014,1,1,15
9/22/2014,2,1,29
9/22/2014,3,1,16
9/23/2014,1,1,20
9/23/2014,2,1,19
9/23/2014,3,1,14
9/24/2014,1,1,14
9/24/2014,2,1,22
9/24/2014,3,1,25
9/25/2014,1,1,17
9/25/2014,2,1,35
9/25/2014,3,1,14
9/26/2014,1,1,23
9/26/2014,2,1,31
9/26/2014,3,1,26
9/27/2014,1,1,13
9/27/2014,2,1,35
9/27/2014,3,1,35
9/28/2014,1,1,22
9/28/2014,2,1,29
9/28/2014,3,1,27
9/29/2014,1,1,18
9/29/2014,2,1,26
9/29/2014,3,1,17
9/30/2014,1,1,15
9/30/2014,2,1,26
9/30/2014,3,1,21
10/1/2014,1,1,12
10/1/2014,2,1,21
10/1/2014,3,1,24
10/2/2014,1,1,15
10/2/2014,2,1,23
10/2/2014,3,1,28
10/3/2014,1,1,24
10/3/2014,2,1,35
10/3/2014,3,1,22
10/4/2014,1,1,27
10/4/2014,2,1,31
10/4/2014,3,1,20
10/5/2014,1,1,33
10/5/2014,2,1,34
10/5/2014,3,1,32
10/6/2014,1,1,9
10/6/2014,2,1,26
10/6/2014,3,1,13
10/7/2014,1,1,10
10/7/2014,2,1,27
10/7/2014,3,1,24
10/8/2014,1,1,25
10/8/2014,2,1,28
10/8/2014,3,1,26
10/9/2014,1,1,18
10/9/2014,2,1,25
10/9/2014,3,1,29
10/10/2014,1,1,19
10/10/2014,2,1,34
10/10/2014,3,1,22
10/11/2014,1,1,28
10/11/2014,2,1,28
10/11/2014,3,1,26
10/12/2014,1,1,29
10/12/2014,2,1,31
10/12/2014,3,1,29
10/13/2014,1,1,6
10/13/2014,2,1,28
10/13/2014,3,1,19
10/14/2014,1,1,20
10/14/2014,2,1,24
10/14/2014,3,1,26
10/15/2014,1,1,21
10/15/2014,2,1,22
10/15/2014,3,1,15
10/16/2014,1,1,17
10/16/2014,2,1,23
10/16/2014,3,1,29
10/17/2014,1,1,18
10/17/2014,2,1,26
10/17/2014,3,1,28
10/18/2014,1,1,22
10/18/2014,2,1,33
10/18/2014,3,1,40
10/19/2014,1,1,13
10/19/2014,2,1,31
10/19/2014,3,1,30
10/20/2014,1,1,8
10/20/2014,2,1,28
10/20/2014,3,1,13
10/21/2014,1,1,19
10/21/2014,2,1,24
10/21/2014,3,1,35
10/22/2014,1,1,14
10/22/2014,2,1,35
10/22/2014,3,1,14
10/23/2014,1,1,18
10/23/2014,2,1,26
10/23/2014,3,1,19
10/24/2014,1,1,17
10/24/2014,2,1,24
10/24/2014,3,1,20
10/25/2014,1,1,21
10/25/2014,2,1,38
10/25/2014,3,1,16
10/26/2014,1,1,22
10/26/2014,2,1,26
10/26/2014,3,1,21
10/27/2014,1,1,15
10/27/2014,2,1,22
10/27/2014,3,1,21
10/28/2014,1,1,12
10/28/2014,2,1,27
10/28/2014,3,1,20
10/29/2014,1,1,11
10/29/2014,2,1,27
10/29/2014,3,1,20
