date,store,item,sales
10/30/2014,1,1,12
10/30/2014,2,1,25
10/30/2014,3,1,27
10/31/2014,1,1,20
10/31/2014,2,1,25
10/31/2014,3,1,22
11/1/2014,1,1,17
11/1/2014,2,1,35
11/1/2014,3,1,26
11/2/2014,1,1,33
11/2/2014,2,1,30
11/2/2014,3,1,29
11/3/2014,1,1,16
11/3/2014,2,1,20
11/3/2014,3,1,14
11/4/2014,1,1,16
11/4/2014,2,1,25
11/4/2014,3,1,20
11/5/2014,1,1,15
11/5/2014,2,1,27
11/5/2014,3,1,22
11/6/2014,1,1,22
11/6/2014,2,1,40
11/6/2014,3,1,27
11/7/2014,1,1,22
11/7/2014,2,1,29
11/7/2014,3,1,34
11/8/2014,1,1,12
11/8/2014,2,1,28
11/8/2014,3,1,25
11/9/2014,1,1,28
11/9/2014,2,1,37
11/9/2014,3,1,22
11/10/2014,1,1,16
11/10/2014,2,1,24
11/10/2014,3,1,22
11/11/2014,1,1,12
11/11/2014,2,1,18
11/11/2014,3,1,26
11/12/2014,1,1,18
11/12/2014,2,1,22
11/12/2014,3,1,25
11/13/2014,1,1,18
11/13/2014,2,1,23
11/13/2014,3,1,21
11/14/2014,1,1,25
11/14/2014,2,1,29
11/14/2014,3,1,23
11/15/2014,1,1,24
11/15/2014,2,1,31
11/15/2014,3,1,32
11/16/2014,1,1,18
11/16/2014,2,1,33
11/16/2014,3,1,32
11/17/2014,1,1,17
11/17/2014,2,1,23
11/17/2014,3,1,23
11/18/2014,1,1,18
11/18/2014,2,1,27
11/18/2014,3,1,23
11/19/2014,1,1,19
11/19/2014,2,1,32
11/19/2014,3,1,28
11/20/2014,1,1,17
11/20/2014,2,1,33
11/20/2014,3,1,38
11/21/2014,1,1,28
11/21/2014,2,1,28
11/21/2014,3,1,34
11/22/2014,1,1,20
11/22/2014,2,1,28
11/22/2014,3,1,26
11/23/2014,1,1,29
11/23/2014,2,1,42
11/23/2014,3,1,22
11/24/2014,1,1,18
11/24/2014,2,1,28
11/24/2014,3,1,22
11/25/2014,1,1,19
11/25/2014,2,1,28
11/25/2014,3,1,26
11/26/2014,1,1,23
11/26/2014,2,1,33
11/26/2014,3,1,27
11/27/2014,1,1,23
11/27/2014,2,1,24
11/27/2014,3,1,31
11/28/2014,1,1,24
11/28/2014,2,1,34
11/28/2014,3,1,23
11/29/2014,1,1,28
11/29/2014,2,1,32
11/29/2014,3,1,27
11/30/2014,1,1,24
11/30/2014,2,1,32
11/30/2014,3,1,28
12/1/2014,1,1,10
12/1/2014,2,1,18
12/1/2014,3,1,14
12/2/2014,1,1,17
12/2/2014,2,1,18
12/2/2014,3,1,12
12/3/2014,1,1,9
12/3/2014,2,1,16
12/3/2014,3,1,14
12/4/2014,1,1,10
12/4/2014,2,1,23
12/4/2014,3,1,20
12/5/2014,1,1,14
12/5/2014,2,1,23
12/5/2014,3,1,21
12/6/2014,1,1,16
12/6/2014,2,1,20
12/6/2014,3,1,19
12/7/2014,1,1,11
12/7/2014,2,1,23
12/7/2014,3,1,16
12/8/2014,1,1,13
12/8/2014,2,1,20
12/8/2014,3,1,15
12/9/2014,1,1,13
12/9/2014,2,1,15
12/9/2014,3,1,20
12/10/2014,1,1,14
12/10/2014,2,1,17
12/10/2014,3,1,11
12/11/2014,1,1,12
12/11/2014,2,1,19
12/11/2014,3,1,15
12/12/2014,1,1,10
12/12/2014,2,1,15
12/12/2014,3,1,20
12/13/2014,1,1,16
12/13/2014,2,1,17
12/13/2014,3,1,23
12/14/2014,1,1,13
12/14/2014,2,1,20
12/14/2014,3,1,22
12/15/2014,1,1,14
12/15/2014,2,1,17
12/15/2014,3,1,17
12/16/2014,1,1,11
12/16/2014,2,1,25
12/16/2014,3,1,11
12/17/2014,1,1,15
12/17/2014,2,1,23
12/17/2014,3,1,28
12/18/2014,1,1,10
12/18/2014,2,1,21
12/18/2014,3,1,12
12/19/2014,1,1,11
12/19/2014,2,1,21
12/19/2014,3,1,17
12/20/2014,1,1,19
12/20/2014,2,1,17
12/20/2014,3,1,26
12/21/2014,1,1,18
12/21/2014,2,1,27
12/21/2014,3,1,21
12/22/2014,1,1,8
12/22/2014,2,1,22
12/22/2014,3,1,16
12/23/2014,1,1,13
12/23/2014,2,1,23
12/23/2014,3,1,24
12/24/2014,1,1,16
12/24/2014,2,1,24
12/24/2014,3,1,15
12/25/2014,1,1,20
12/25/2014,2,1,26
12/25/2014,3,1,16
12/26/2014,1,1,12
12/26/2014,2,1,25
12/26/2014,3,1,18
12/27/2014,1,1,15
12/27/2014,2,1,23
12/27/2014,3,1,20
12/28/2014,1,1,17
12/28/2014,2,1,19
12/28/2014,3,1,25
12/29/2014,1,1,9
12/29/2014,2,1,23
12/29/2014,3,1,12
12/30/2014,1,1,11
12/30/2014,2,1,20
12/30/2014,3,1,13
12/31/2014,1,1,12
12/31/2014,2,1,20
12/31/2014,3,1,11
1/1/2015,1,1,11
1/1/2015,2,1,20
1/1/2015,3,1,15
1/2/2015,1,1,19
1/2/2015,2,1,17
1/2/2015,3,1,16
1/3/2015,1,1,16
1/3/2015,2,1,26
1/3/2015,3,1,20
1/4/2015,1,1,14
1/4/2015,2,1,24
1/4/2015,3,1,18
1/5/2015,1,1,14
1/5/2015,2,1,10
1/5/2015,3,1,8
1/6/2015,1,1,9
1/6/2015,2,1,15
1/6/2015,3,1,15
1/7/2015,1,1,13
1/7/2015,2,1,12
1/7/2015,3,1,17
1/8/2015,1,1,18
1/8/2015,2,1,20
1/8/2015,3,1,18
1/9/2015,1,1,18
1/9/2015,2,1,17
1/9/2015,3,1,23
1/10/2015,1,1,17
1/10/2015,2,1,27
1/10/2015,3,1,23
1/11/2015,1,1,19
1/11/2015,2,1,21
1/11/2015,3,1,16
1/12/2015,1,1,9
1/12/2015,2,1,10
1/12/2015,3,1,13
1/13/2015,1,1,9
1/13/2015,2,1,20
1/13/2015,3,1,14
1/14/2015,1,1,15
1/14/2015,2,1,13
1/14/2015,3,1,10
1/15/2015,1,1,10
1/15/2015,2,1,12
1/15/2015,3,1,7
1/16/2015,1,1,15
1/16/2015,2,1,22
1/16/2015,3,1,16
1/17/2015,1,1,16
1/17/2015,2,1,22
1/17/2015,3,1,23
1/18/2015,1,1,15
1/18/2015,2,1,28
1/18/2015,3,1,23
1/19/2015,1,1,12
1/19/2015,2,1,11
1/19/2015,3,1,14
1/20/2015,1,1,12
1/20/2015,2,1,9
1/20/2015,3,1,16
1/21/2015,1,1,10
1/21/2015,2,1,22
1/21/2015,3,1,19
1/22/2015,1,1,8
1/22/2015,2,1,10
1/22/2015,3,1,13
1/23/2015,1,1,14
1/23/2015,2,1,29
1/23/2015,3,1,23
1/24/2015,1,1,20
1/24/2015,2,1,30
1/24/2015,3,1,17
1/25/2015,1,1,19
1/25/2015,2,1,26
1/25/2015,3,1,17
1/26/2015,1,1,12
1/26/2015,2,1,13
1/26/2015,3,1,16
1/27/2015,1,1,13
1/27/2015,2,1,16
1/27/2015,3,1,23
1/28/2015,1,1,13
1/28/2015,2,1,26
1/28/2015,3,1,13
1/29/2015,1,1,7
1/29/2015,2,1,17
1/29/2015,3,1,11
1/30/2015,1,1,12
1/30/2015,2,1,23
1/30/2015,3,1,16
1/31/2015,1,1,19
1/31/2015,2,1,23
1/31/2015,3,1,27
2/1/2015,1,1,17
2/1/2015,2,1,29
2/1/2015,3,1,21
2/2/2015,1,1,6
2/2/2015,2,1,17
2/2/2015,3,1,12
2/3/2015,1,1,10
2/3/2015,2,1,25
2/3/2015,3,1,10
2/4/2015,1,1,8
2/4/2015,2,1,20
2/4/2015,3,1,19
2/5/2015,1,1,18
2/5/2015,2,1,27
2/5/2015,3,1,18
2/6/2015,1,1,13
2/6/2015,2,1,21
2/6/2015,3,1,19
2/7/2015,1,1,13
2/7/2015,2,1,25
2/7/2015,3,1,22
2/8/2015,1,1,18
2/8/2015,2,1,25
2/8/2015,3,1,14
2/9/2015,1,1,12
2/9/2015,2,1,15
2/9/2015,3,1,17
2/10/2015,1,1,15
2/10/2015,2,1,16
2/10/2015,3,1,12
2/11/2015,1,1,19
2/11/2015,2,1,23
2/11/2015,3,1,17
2/12/2015,1,1,15
2/12/2015,2,1,18
2/12/2015,3,1,25
2/13/2015,1,1,13
2/13/2015,2,1,19
2/13/2015,3,1,18
2/14/2015,1,1,11
2/14/2015,2,1,27
2/14/2015,3,1,24
2/15/2015,1,1,18
2/15/2015,2,1,23
2/15/2015,3,1,19
2/16/2015,1,1,14
2/16/2015,2,1,17
2/16/2015,3,1,18
2/17/2015,1,1,16
2/17/2015,2,1,19
2/17/2015,3,1,9
2/18/2015,1,1,16
2/18/2015,2,1,6
2/18/2015,3,1,17
2/19/2015,1,1,11
2/19/2015,2,1,13
2/19/2015,3,1,17
2/20/2015,1,1,10
2/20/2015,2,1,28
2/20/2015,3,1,16
2/21/2015,1,1,19
2/21/2015,2,1,33
2/21/2015,3,1,18
2/22/2015,1,1,24
2/22/2015,2,1,31
2/22/2015,3,1,33
2/23/2015,1,1,9
2/23/2015,2,1,19
2/23/2015,3,1,14
2/24/2015,1,1,8
2/24/2015,2,1,19
2/24/2015,3,1,13
2/25/2015,1,1,13
2/25/2015,2,1,23
2/25/2015,3,1,18
2/26/2015,1,1,18
2/26/2015,2,1,14
2/26/2015,3,1,14
2/27/2015,1,1,17
2/27/2015,2,1,27
2/27/2015,3,1,17
2/28/2015,1,1,18
2/28/2015,2,1,24
2/28/2015,3,1,15
3/1/2015,1,1,18
3/1/2015,2,1,37
3/1/2015,3,1,19
3/2/2015,1,1,17
3/2/2015,2,1,24
3/2/2015,3,1,21
3/3/2015,1,1,14
3/3/2015,2,1,21
3/3/2015,3,1,18
3/4/2015,1,1,19
3/4/2015,2,1,28
3/4/2015,3,1,27
3/5/2015,1,1,10
3/5/2015,2,1,33
3/5/2015,3,1,17
3/6/2015,1,1,17
3/6/2015,2,1,29
3/6/2015,3,1,25
3/7/2015,1,1,16
3/7/2015,2,1,33
3/7/2015,3,1,28
3/8/2015,1,1,13
3/8/2015,2,1,31
3/8/2015,3,1,25
3/9/2015,1,1,13
3/9/2015,2,1,26
3/9/2015,3,1,10
3/10/2015,1,1,23
3/10/2015,2,1,26
3/10/2015,3,1,16
3/11/2015,1,1,21
3/11/2015,2,1,20
3/11/2015,3,1,21
3/12/2015,1,1,24
3/12/2015,2,1,32
3/12/2015,3,1,21
3/13/2015,1,1,25
3/13/2015,2,1,27
3/13/2015,3,1,26
3/14/2015,1,1,15
3/14/2015,2,1,17
3/14/2015,3,1,26
3/15/2015,1,1,20
3/15/2015,2,1,18
3/15/2015,3,1,21
3/16/2015,1,1,13
3/16/2015,2,1,19
3/16/2015,3,1,21
3/17/2015,1,1,15
3/17/2015,2,1,21
3/17/2015,3,1,22
3/18/2015,1,1,16
3/18/2015,2,1,24
3/18/2015,3,1,15
3/19/2015,1,1,17
3/19/2015,2,1,16
3/19/2015,3,1,21
3/20/2015,1,1,31
3/20/2015,2,1,34
3/20/2015,3,1,23
3/21/2015,1,1,25
3/21/2015,2,1,34
3/21/2015,3,1,27
3/22/2015,1,1,23
3/22/2015,2,1,39
3/22/2015,3,1,30
3/23/2015,1,1,16
3/23/2015,2,1,20
3/23/2015,3,1,17
3/24/2015,1,1,18
3/24/2015,2,1,26
3/24/2015,3,1,27
3/25/2015,1,1,13
3/25/2015,2,1,20
3/25/2015,3,1,21
3/26/2015,1,1,10
3/26/2015,2,1,25
3/26/2015,3,1,24
3/27/2015,1,1,16
3/27/2015,2,1,34
3/27/2015,3,1,26
3/28/2015,1,1,12
3/28/2015,2,1,35
3/28/2015,3,1,26
3/29/2015,1,1,25
3/29/2015,2,1,22
3/29/2015,3,1,41
3/30/2015,1,1,19
3/30/2015,2,1,21
3/30/2015,3,1,14
3/31/2015,1,1,18
3/31/2015,2,1,29
3/31/2015,3,1,16
4/1/2015,1,1,24
4/1/2015,2,1,22
4/1/2015,3,1,20
4/2/2015,1,1,20
4/2/2015,2,1,27
4/2/2015,3,1,29
4/3/2015,1,1,27
4/3/2015,2,1,34
4/3/2015,3,1,32
4/4/2015,1,1,26
4/4/2015,2,1,37
4/4/2015,3,1,32
4/5/2015,1,1,20
4/5/2015,2,1,32
4/5/2015,3,1,30
4/6/2015,1,1,20
4/6/2015,2,1,30
4/6/2015,3,1,23
4/7/2015,1,1,19
4/7/2015,2,1,33
4/7/2015,3,1,26
4/8/2015,1,1,17
4/8/2015,2,1,25
4/8/2015,3,1,28
4/9/2015,1,1,20
4/9/2015,2,1,28
4/9/2015,3,1,31
4/10/2015,1,1,24
4/10/2015,2,1,35
4/10/2015,3,1,24
4/11/2015,1,1,17
4/11/2015,2,1,29
4/11/2015,3,1,38
4/12/2015,1,1,21
4/12/2015,2,1,33
4/12/2015,3,1,32
4/13/2015,1,1,14
4/13/2015,2,1,26
4/13/2015,3,1,24
4/14/2015,1,1,26
4/14/2015,2,1,25
4/14/2015,3,1,38
4/15/2015,1,1,26
4/15/2015,2,1,19
4/15/2015,3,1,28
4/16/2015,1,1,20
4/16/2015,2,1,25
4/16/2015,3,1,27
4/17/2015,1,1,22
4/17/2015,2,1,25
4/17/2015,3,1,23
4/18/2015,1,1,23
4/18/2015,2,1,37
4/18/2015,3,1,34
4/19/2015,1,1,24
4/19/2015,2,1,25
4/19/2015,3,1,22
4/20/2015,1,1,17
4/20/2015,2,1,19
4/20/2015,3,1,22
4/21/2015,1,1,25
4/21/2015,2,1,24
4/21/2015,3,1,19
4/22/2015,1,1,19
4/22/2015,2,1,31
4/22/2015,3,1,18
4/23/2015,1,1,17
4/23/2015,2,1,20
4/23/2015,3,1,22
4/24/2015,1,1,11
4/24/2015,2,1,33
4/24/2015,3,1,23
4/25/2015,1,1,29
4/25/2015,2,1,29
4/25/2015,3,1,36
4/26/2015,1,1,30
4/26/2015,2,1,35
4/26/2015,3,1,39
4/27/2015,1,1,22
4/27/2015,2,1,18
4/27/2015,3,1,26
4/28/2015,1,1,27
4/28/2015,2,1,24
4/28/2015,3,1,17
4/29/2015,1,1,18
4/29/2015,2,1,28
4/29/2015,3,1,23
4/30/2015,1,1,27
4/30/2015,2,1,40
4/30/2015,3,1,27
5/1/2015,1,1,20
5/1/2015,2,1,37
5/1/2015,3,1,32
5/2/2015,1,1,22
5/2/2015,2,1,41
5/2/2015,3,1,43
5/3/2015,1,1,33
5/3/2015,2,1,37
5/3/2015,3,1,34
5/4/2015,1,1,14
5/4/2015,2,1,22
5/4/2015,3,1,21
5/5/2015,1,1,25
5/5/2015,2,1,26
5/5/2015,3,1,31
5/6/2015,1,1,13
5/6/2015,2,1,37
5/6/2015,3,1,28
5/7/2015,1,1,23
5/7/2015,2,1,32
5/7/2015,3,1,31
5/8/2015,1,1,22
5/8/2015,2,1,33
5/8/2015,3,1,32
5/9/2015,1,1,29
5/9/2015,2,1,32
5/9/2015,3,1,36
5/10/2015,1,1,29
5/10/2015,2,1,40
5/10/2015,3,1,37
5/11/2015,1,1,24
5/11/2015,2,1,23
5/11/2015,3,1,22
5/12/2015,1,1,21
5/12/2015,2,1,30
5/12/2015,3,1,23
5/13/2015,1,1,14
5/13/2015,2,1,25
5/13/2015,3,1,19
5/14/2015,1,1,17
5/14/2015,2,1,39
5/14/2015,3,1,21
5/15/2015,1,1,27
5/15/2015,2,1,32
5/15/2015,3,1,29
5/16/2015,1,1,31
5/16/2015,2,1,32
5/16/2015,3,1,33
5/17/2015,1,1,27
5/17/2015,2,1,39
5/17/2015,3,1,33
5/18/2015,1,1,11
5/18/2015,2,1,22
5/18/2015,3,1,27
5/19/2015,1,1,28
5/19/2015,2,1,34
5/19/2015,3,1,26
5/20/2015,1,1,17
5/20/2015,2,1,16
5/20/2015,3,1,27
5/21/2015,1,1,27
5/21/2015,2,1,28
5/21/2015,3,1,31
5/22/2015,1,1,22
5/22/2015,2,1,36
5/22/2015,3,1,30
5/23/2015,1,1,24
5/23/2015,2,1,53
5/23/2015,3,1,30
5/24/2015,1,1,27
5/24/2015,2,1,32
5/24/2015,3,1,29
5/25/2015,1,1,19
5/25/2015,2,1,25
5/25/2015,3,1,21
5/26/2015,1,1,19
5/26/2015,2,1,33
5/26/2015,3,1,28
5/27/2015,1,1,22
5/27/2015,2,1,21
5/27/2015,3,1,19
5/28/2015,1,1,23
5/28/2015,2,1,25
5/28/2015,3,1,29
5/29/2015,1,1,18
5/29/2015,2,1,30
5/29/2015,3,1,34
5/30/2015,1,1,36
5/30/2015,2,1,27
5/30/2015,3,1,29
5/31/2015,1,1,27
5/31/2015,2,1,38
5/31/2015,3,1,25
6/1/2015,1,1,23
6/1/2015,2,1,28
6/1/2015,3,1,23
6/2/2015,1,1,15
6/2/2015,2,1,36
6/2/2015,3,1,34
6/3/2015,1,1,23
6/3/2015,2,1,31
6/3/2015,3,1,28
6/4/2015,1,1,25
6/4/2015,2,1,35
6/4/2015,3,1,36
6/5/2015,1,1,18
6/5/2015,2,1,41
6/5/2015,3,1,31
6/6/2015,1,1,43
6/6/2015,2,1,49
6/6/2015,3,1,39
6/7/2015,1,1,22
6/7/2015,2,1,46
6/7/2015,3,1,46
6/8/2015,1,1,18
6/8/2015,2,1,26
6/8/2015,3,1,19
6/9/2015,1,1,19
6/9/2015,2,1,31
6/9/2015,3,1,32
6/10/2015,1,1,22
6/10/2015,2,1,28
6/10/2015,3,1,22
6/11/2015,1,1,29
6/11/2015,2,1,29
6/11/2015,3,1,27
6/12/2015,1,1,23
6/12/2015,2,1,42
6/12/2015,3,1,25
6/13/2015,1,1,28
6/13/2015,2,1,38
6/13/2015,3,1,31
6/14/2015,1,1,30
6/14/2015,2,1,45
6/14/2015,3,1,40
6/15/2015,1,1,19
6/15/2015,2,1,31
6/15/2015,3,1,12
6/16/2015,1,1,17
6/16/2015,2,1,39
6/16/2015,3,1,21
6/17/2015,1,1,28
6/17/2015,2,1,30
6/17/2015,3,1,36
6/18/2015,1,1,29
6/18/2015,2,1,36
6/18/2015,3,1,31
6/19/2015,1,1,20
6/19/2015,2,1,41
6/19/2015,3,1,34
6/20/2015,1,1,30
6/20/2015,2,1,48
6/20/2015,3,1,29
6/21/2015,1,1,34
6/21/2015,2,1,37
6/21/2015,3,1,44
6/22/2015,1,1,14
6/22/2015,2,1,25
6/22/2015,3,1,30
6/23/2015,1,1,27
6/23/2015,2,1,31
6/23/2015,3,1,26
6/24/2015,1,1,26
6/24/2015,2,1,24
6/24/2015,3,1,31
6/25/2015,1,1,21
6/25/2015,2,1,33
6/25/2015,3,1,33
6/26/2015,1,1,30
6/26/2015,2,1,35
6/26/2015,3,1,23
6/27/2015,1,1,31
6/27/2015,2,1,31
6/27/2015,3,1,32
6/28/2015,1,1,35
6/28/2015,2,1,51
6/28/2015,3,1,34
6/29/2015,1,1,26
6/29/2015,2,1,31
6/29/2015,3,1,29
6/30/2015,1,1,23
6/30/2015,2,1,27
6/30/2015,3,1,26
7/1/2015,1,1,21
7/1/2015,2,1,33
7/1/2015,3,1,30
7/2/2015,1,1,26
7/2/2015,2,1,40
7/2/2015,3,1,32
7/3/2015,1,1,30
7/3/2015,2,1,46
7/3/2015,3,1,37
7/4/2015,1,1,40
7/4/2015,2,1,51
7/4/2015,3,1,26
7/5/2015,1,1,30
7/5/2015,2,1,43
7/5/2015,3,1,39
7/6/2015,1,1,20
7/6/2015,2,1,33
7/6/2015,3,1,31
7/7/2015,1,1,24
7/7/2015,2,1,45
7/7/2015,3,1,37
7/8/2015,1,1,21
7/8/2015,2,1,41
7/8/2015,3,1,24
7/9/2015,1,1,33
7/9/2015,2,1,43
7/9/2015,3,1,29
7/10/2015,1,1,26
7/10/2015,2,1,29
7/10/2015,3,1,37
7/11/2015,1,1,30
7/11/2015,2,1,31
7/11/2015,3,1,32
7/12/2015,1,1,19
7/12/2015,2,1,42
7/12/2015,3,1,41
7/13/2015,1,1,22
7/13/2015,2,1,44
7/13/2015,3,1,23
7/14/2015,1,1,19
7/14/2015,2,1,41
7/14/2015,3,1,25
7/15/2015,1,1,20
7/15/2015,2,1,35
7/15/2015,3,1,26
7/16/2015,1,1,41
7/16/2015,2,1,37
7/16/2015,3,1,36
7/17/2015,1,1,31
7/17/2015,2,1,43
7/17/2015,3,1,28
7/18/2015,1,1,38
7/18/2015,2,1,50
7/18/2015,3,1,35
7/19/2015,1,1,38
7/19/2015,2,1,35
7/19/2015,3,1,41
7/20/2015,1,1,22
7/20/2015,2,1,23
7/20/2015,3,1,18
7/21/2015,1,1,29
7/21/2015,2,1,37
7/21/2015,3,1,30
7/22/2015,1,1,27
7/22/2015,2,1,21
7/22/2015,3,1,33
7/23/2015,1,1,17
7/23/2015,2,1,36
7/23/2015,3,1,30
7/24/2015,1,1,29
7/24/2015,2,1,35
7/24/2015,3,1,29
7/25/2015,1,1,34
7/25/2015,2,1,43
7/25/2015,3,1,37
7/26/2015,1,1,38
7/26/2015,2,1,49
7/26/2015,3,1,32
7/27/2015,1,1,13
7/27/2015,2,1,34
7/27/2015,3,1,20
7/28/2015,1,1,27
7/28/2015,2,1,30
7/28/2015,3,1,33
7/29/2015,1,1,26
7/29/2015,2,1,23
7/29/2015,3,1,31
7/30/2015,1,1,22
7/30/2015,2,1,35
7/30/2015,3,1,50
7/31/2015,1,1,29
7/31/2015,2,1,47
7/31/2015,3,1,32
8/1/2015,1,1,28
8/1/2015,2,1,28
8/1/2015,3,1,31
8/2/2015,1,1,19
8/2/2015,2,1,19
8/2/2015,3,1,38
8/3/2015,1,1,20
8/3/2015,2,1,28
8/3/2015,3,1,22
8/4/2015,1,1,26
8/4/2015,2,1,32
8/4/2015,3,1,27
8/5/2015,1,1,20
8/5/2015,2,1,30
8/5/2015,3,1,21
8/6/2015,1,1,25
8/6/2015,2,1,44
8/6/2015,3,1,17
8/7/2015,1,1,22
8/7/2015,2,1,31
8/7/2015,3,1,29
8/8/2015,1,1,19
8/8/2015,2,1,37
8/8/2015,3,1,36
8/9/2015,1,1,33
8/9/2015,2,1,40
8/9/2015,3,1,39
8/10/2015,1,1,14
8/10/2015,2,1,33
8/10/2015,3,1,20
8/11/2015,1,1,16
8/11/2015,2,1,35
8/11/2015,3,1,34
8/12/2015,1,1,24
8/12/2015,2,1,26
8/12/2015,3,1,24
8/13/2015,1,1,25
8/13/2015,2,1,34
8/13/2015,3,1,27
8/14/2015,1,1,23
8/14/2015,2,1,29
8/14/2015,3,1,26
8/15/2015,1,1,26
8/15/2015,2,1,35
8/15/2015,3,1,31
8/16/2015,1,1,27
8/16/2015,2,1,30
8/16/2015,3,1,47
8/17/2015,1,1,14
8/17/2015,2,1,30
8/17/2015,3,1,31
8/18/2015,1,1,18
8/18/2015,2,1,22
8/18/2015,3,1,34
8/19/2015,1,1,24
8/19/2015,2,1,37
8/19/2015,3,1,24
8/20/2015,1,1,17
8/20/2015,2,1,33
8/20/2015,3,1,27
8/21/2015,1,1,29
8/21/2015,2,1,28
8/21/2015,3,1,37
8/22/2015,1,1,22
8/22/2015,2,1,40
8/22/2015,3,1,38
8/23/2015,1,1,19
8/23/2015,2,1,33
8/23/2015,3,1,31
8/24/2015,1,1,19
8/24/2015,2,1,26
8/24/2015,3,1,18
8/25/2015,1,1,22
8/25/2015,2,1,24
8/25/2015,3,1,27
8/26/2015,1,1,26
8/26/2015,2,1,23
8/26/2015,3,1,31
8/27/2015,1,1,23
8/27/2015,2,1,38
8/27/2015,3,1,25
8/28/2015,1,1,25
8/28/2015,2,1,32
8/28/2015,3,1,37
8/29/2015,1,1,36
8/29/2015,2,1,28
8/29/2015,3,1,27
8/30/2015,1,1,25
8/30/2015,2,1,41
8/30/2015,3,1,39
8/31/2015,1,1,20
8/31/2015,2,1,26
8/31/2015,3,1,15
9/1/2015,1,1,27
9/1/2015,2,1,30
9/1/2015,3,1,24
9/2/2015,1,1,22
9/2/2015,2,1,31
9/2/2015,3,1,20
9/3/2015,1,1,16
9/3/2015,2,1,25
9/3/2015,3,1,31
9/4/2015,1,1,16
9/4/2015,2,1,34
9/4/2015,3,1,31
9/5/2015,1,1,34
9/5/2015,2,1,28
9/5/2015,3,1,39
9/6/2015,1,1,25
9/6/2015,2,1,36
9/6/2015,3,1,37
9/7/2015,1,1,17
9/7/2015,2,1,26
9/7/2015,3,1,18
9/8/2015,1,1,25
9/8/2015,2,1,24
9/8/2015,3,1,26
9/9/2015,1,1,13
9/9/2015,2,1,24
9/9/2015,3,1,35
9/10/2015,1,1,25
9/10/2015,2,1,23
9/10/2015,3,1,31
9/11/2015,1,1,28
9/11/2015,2,1,27
9/11/2015,3,1,26
9/12/2015,1,1,24
9/12/2015,2,1,37
9/12/2015,3,1,29
9/13/2015,1,1,28
9/13/2015,2,1,37
9/13/2015,3,1,23
9/14/2015,1,1,22
9/14/2015,2,1,27
9/14/2015,3,1,19
9/15/2015,1,1,21
9/15/2015,2,1,22
9/15/2015,3,1,30
9/16/2015,1,1,23
9/16/2015,2,1,28
9/16/2015,3,1,23
9/17/2015,1,1,19
9/17/2015,2,1,35
9/17/2015,3,1,26
9/18/2015,1,1,16
9/18/2015,2,1,28
9/18/2015,3,1,29
9/19/2015,1,1,40
9/19/2015,2,1,26
9/19/2015,3,1,30
9/20/2015,1,1,28
9/20/2015,2,1,35
9/20/2015,3,1,30
9/21/2015,1,1,18
9/21/2015,2,1,24
9/21/2015,3,1,29
9/22/2015,1,1,20
9/22/2015,2,1,25
9/22/2015,3,1,30
9/23/2015,1,1,22
9/23/2015,2,1,19
9/23/2015,3,1,32
9/24/2015,1,1,28
9/24/2015,2,1,27
9/24/2015,3,1,22
9/25/2015,1,1,20
9/25/2015,2,1,28
9/25/2015,3,1,28
9/26/2015,1,1,20
9/26/2015,2,1,41
9/26/2015,3,1,24
9/27/2015,1,1,32
9/27/2015,2,1,29
9/27/2015,3,1,35
9/28/2015,1,1,15
